09ED758F-776B-4A87-A38B-B76B752571EA#appfire#SELECT stwo.stwoid,stwo.snmn,stwo.sds FROM Stwo AS stwo 
 
 
 
 #appfire#2#appfire#{"where":[],"fields":[{"fieldName":"stwoid","name":"stwoid","initParentAlias":"stwo","alias":"stwo.stwoid","displayName":"Stwoid","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"snmn","name":"snmn","initParentAlias":"stwo","alias":"stwo.snmn","displayName":"NAme","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"sds","name":"sds","initParentAlias":"stwo","alias":"stwo.sds","displayName":"sdsd","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#TwoQ#appfire#TWOQ#appfire#251BCF06-3994-4E4A-8C40-0340C0A9089D#appfire#NFNXQTSVVIMXLMRTLAL6G#appfire#1#appfire#0#appfire#2016-04-25 13:12:05.0#appfire#0#appfire#2016-04-25 13:12:05.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#0BF7A17C-D00E-467C-BB4E-F04D4F228E5E#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId NOT IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findUnMappedUser#appfire#FINDUNMAPPEDUSER#appfire#251BCF06-3994-4E4A-8C40-0340C0A9089D#appfire#NFNXQTSVVIMXLMRTLAL6G#appfire#1#appfire#0#appfire#2016-04-25 13:12:05.0#appfire#0#appfire#2016-04-25 13:12:05.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#2991906B-469F-4A84-8C54-ABD72E93FAD6#appfire#SELECT CONCAT(login.coreContacts.firstName, ' : ', abcRequestDetails.ipAddress,  ' : ' , abcRequestDetails.requestId, ' : ',abcRequestDetails.appSessionId ) AS login_corecontacts_firstname,abcRequestDetails.requestId,abcRequestDetails.className,abcRequestDetails.requestTime,abcRequestDetails.requestMethod,abcRequestDetails.httpStatus,abcRequestDetails.returnStatus,abcRequestDetails.executionTime,abcRequestDetails.methodName,abcRequestDetails.startTime,abcRequestDetails.endTime,abcRequestDetails.typeofClass,abcRequestDetails.callSeqId,abcRequestDetails.exceptionId,abcRequestDetails.userId,abcRequestDetails.appSessionId FROM ZenRequestDetails AS abcRequestDetails LEFT OUTER JOIN Login AS login  WHERE    login.user.userId = abcRequestDetails.userId   AND abcRequestDetails.requestTime >= :requestTime   AND abcRequestDetails.requestTime <= :updatedDate  ORDER BY  abcRequestDetails.requestTime DESC ,abcRequestDetails.requestId, abcRequestDetails.callSeqId ASC#appfire#2#appfire#{"where":[{},{"_connIndex":"486986mm-8805-4114-0878-9dn5a9365bd4","_parentIndex":"isWhereRoot","left":{"name":"userId","value":"login.user.userId","valueType":1,"dataType":"VARCHAR","displayName":"User Id","widget":"textfield","alias":"User","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"User","id":"183ACAE3-FF78-416C-887D-A2D48440B9ED","type":"T","alias":"login.user","initParentAlias":"login","relationType":"11","isEntity":true},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"login","alias":"login.user.userId","displayName":"User Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"userId","value":"abcRequestDetails.userId","valueType":1,"dataType":"VARCHAR","displayName":"userId","widget":"textfield","alias":"AbcRequestDetails","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.userId","displayName":"userId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false}}},{"relation":"AND"},{"_connIndex":"dnm22ab9-[iban]","_parentIndex":"isWhereRoot","left":{"name":"requestTime","value":"abcRequestDetails.requestTime","valueType":1,"dataType":"DATETIME","displayName":"Request Time","widget":"datefield","alias":"AbcRequestDetails","placeHolder":"requestTime","fieldType":"isReference","entConfig":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"requestTime","name":"requestTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestTime","displayName":"Request Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}},"operator":">=","right":{"name":"requestTime","value":":requestTime","valueType":2,"dataType":"DATETIME","displayName":"Request Time","widget":"datefield","alias":"AbcRequestDetails","placeHolder":"requestTime","fieldType":"isDynamic","entConfig":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"requestTime","name":"requestTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestTime","displayName":"Request Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}}},{"relation":"AND"},{"_connIndex":"0m05c4a5-86ca-4398-174c-1902c170a69a","_parentIndex":"isWhereRoot","left":{"name":"requestTime","value":"abcRequestDetails.requestTime","valueType":1,"dataType":"DATETIME","displayName":"Request Time","widget":"datefield","alias":"AbcRequestDetails","placeHolder":"requestTime","fieldType":"isReference","entConfig":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"requestTime","name":"requestTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestTime","displayName":"Request Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}},"operator":"<=","right":{"name":"updatedDate","value":":updatedDate","valueType":2,"dataType":"DATETIME","displayName":"updatedDate","widget":"datefield","alias":"entityAudit","placeHolder":"updatedDate","fieldType":"isDynamic","entConfig":{"name":"entityAudit","displayName":"entityAudit","id":"B3487937-37D4-481F-A5C8-E069EFE1ADC608504900113983522","type":"M","alias":"entityAudit","initParentAlias":"abcRequestDetails","parentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}}}],"fields":[{"fieldName":"login_corecontacts_firstname","name":"login_corecontacts_firstname","initParentAlias":"login","alias":"login.coreContacts.firstName","displayName":"First Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false,"customFieldName":"login_corecontacts_firstname","aggregate":"CONCAT"},{"fieldName":"requestId","name":"requestId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestId","displayName":"Request Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"46","isPKey":true},{"fieldName":"className","name":"className","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.className","displayName":"Class Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"150","isPKey":false},{"fieldName":"requestTime","name":"requestTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestTime","displayName":"Request Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"requestMethod","name":"requestMethod","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestMethod","displayName":"Request Method","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"httpStatus","name":"httpStatus","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.httpStatus","displayName":"Http Status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"returnStatus","name":"returnStatus","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.returnStatus","displayName":"Return Status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"executionTime","name":"executionTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.executionTime","displayName":"Execution Time","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"21,2","isPKey":false},{"fieldName":"methodName","name":"methodName","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.methodName","displayName":"Method Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"startTime","name":"startTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.startTime","displayName":"Start Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"endTime","name":"endTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.endTime","displayName":"End Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"typeofClass","name":"typeofClass","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.typeofClass","displayName":"Type Of Class","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"callSeqId","name":"callSeqId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.callSeqId","displayName":"callSeqId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false},{"fieldName":"exceptionId","name":"exceptionId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.exceptionId","displayName":"exceptionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false},{"fieldName":"userId","name":"userId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.userId","displayName":"userId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"appSessionId","name":"appSessionId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.appSessionId","displayName":"App Session Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false}],"inputParams":[{"dataType":"DATETIME","placeHolder":"requestTime","alias":"abcRequestDetails.requestTime","fieldType":"java.sql.Timestamp"},{"dataType":"DATETIME","placeHolder":"updatedDate","alias":"abcRequestDetails.entityAudit.updatedDate","fieldType":"java.sql.Timestamp"}],"joinCondition":[{"_joinId":"8mc11138-c2a0-4b6n-aad5-cccb06c871cn","_uuID":"8mc11138-c2a0-4b6n-aad5-cccb06c871cn","left":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"operator":"LEFT OUTER JOIN","right":{"name":"Login","id":"66B6B49B-FD9E-4AB5-8B2A-B5EDA63E627D","type":"T","alias":"login","initParentAlias":"login"},"isJoin":true}]}#appfire#Request Details#appfire#REQUEST DETAILS#appfire#251BCF06-3994-4E4A-8C40-0340C0A9089D#appfire#NFNXQTSVVIMXLMRTLAL6G#appfire#1#appfire#0#appfire#2016-04-25 13:12:05.0#appfire#0#appfire#2016-04-25 13:12:05.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#54660808-3C67-4A20-92C7-0500BEB13B9F#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduledDateTime,zenHealthStatus.serverInstanceId,zenHealthStatus.serverIpAddress, FUNCTION('ROUND',100 - (zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100) AS freeSpace, FUNCTION('ROUND',(zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100 ) AS usedSpace, FUNCTION('ROUND',(zenHealthStatus.totalSpace/1024)/1024) AS totalSpace, zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus ORDER BY zenHealthStatus.scheduledDateTime DESC#appfire#2#appfire#{"where":[],"fields":[{"fieldName":"healthId","name":"healthId","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.healthId","displayName":"healthId","fieldType":"java.lang.String","dataType":"VACHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"scheduledDateTime","name":"scheduledDateTime","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.scheduledDateTime","displayName":"scheduledDateTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"serverInstanceId","name":"serverInstanceId","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.serverInstanceId","displayName":"serverInstanceId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"serverIpAddress","name":"serverIpAddress","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.serverIpAddress","displayName":"serverIpAddress","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"freeSpace","name":"freeSpace","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.freeSpace","displayName":"free_Space","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedSpace","name":"usedSpace","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.usedSpace","displayName":"usedSpace","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalSpace","name":"totalSpace","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.totalSpace","displayName":"totalSpace","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"status","name":"status","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.status","displayName":"status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}],"inputParams":[]}#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#251BCF06-3994-4E4A-8C40-0340C0A9089D#appfire#NFNXQTSVVIMXLMRTLAL6G#appfire#1#appfire#0#appfire#2016-04-25 13:12:05.0#appfire#0#appfire#2016-04-25 13:12:05.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#5F9B55EB-480C-4403-B16A-A785FA4F3B9F#appfire#SELECT zenHealth.monitorId,zenHealth.scheduledDateTime,zenHealth.serverInstanceId,zenHealth.serverIpAddress,zenHealth.totalClass,zenHealth.classLoaded, zenHealth.classUnloaded,zenHealth.gcCollectionTime,zenHealth.gcMemoryName, ((zenHealth.nonHeapCommitted/1024)/1024) AS nonHeapCommitted, (zenHealth.nonHeapUsed/1024)/1024 AS nonHeapUsed, (zenHealth.heapCommitted/1024)/1024 AS heapCommitted, (zenHealth.maxMemory/1024)/1024 AS maxMemory , 100 - ((zenHealth.usedMemory/zenHealth.totalMemory) * 100) AS freeMemory, (zenHealth.heapUsed/1024)/1024 AS heapUsed, (zenHealth.totalMemory/1024)/1024 AS totalMemory, zenHealth.startTime, zenHealth.upTime,zenHealth.cpuTime, (zenHealth.freePhysicalSize/1024)/1024 AS freePhysicalSize, (zenHealth.totalPhysicalMemorySize/1024)/1024 AS totalPhysicalMemorySize, zenHealth.cpuLoadTime, FUNCTION('ROUND',(zenHealth.freeSwapSize/1024)/1024) AS freeSwapSize, zenHealth.systemLoadAverage, FUNCTION('ROUND',(zenHealth.totalSwapSize/1024)/1024) AS totalSwapSize, zenHealth.availableProcessor,zenHealth.totalThread, zenHealth.threadPeakCount,zenHealth.threadStartedCount,zenHealth.threadDaemonCount,zenHealth.threadCpuTime, zenHealth.threadUserTime,zenHealth.cpuLoad, (zenHealt